------ITER 2------
Training Net (6/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 11.2350 | Loss_v: 1.939
Training Net (7/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 11.4214 | Loss_v: 1.929
Training Net (8/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 11.5483 | Loss_v: 1.954
Training Net (9/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 11.3985 | Loss_v: 1.945
Training Net (10/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 11.2285 | Loss_v: 1.954
Training Net (11/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 11.1696 | Loss_v: 1.944
Training Net (12/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 11.1844 | Loss_v: 1.977
Training Net (13/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 11.4480 | Loss_v: 1.988
Training Net (14/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 12.3780 | Loss_v: 2.005
EPOCH ::: 24
Training Net (1/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:00 | Loss_pi: 8.7856 | Loss_v: 1.005
Training Net (2/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 9.7704 | Loss_v: 1.518
Training Net (3/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 9.6588 | Loss_v: 1.793
Training Net (4/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 10.0564 | Loss_v: 1.775
Training Net (5/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 10.1653 | Loss_v: 1.814
Training Net (6/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 10.0509 | Loss_v: 1.865
Training Net (7/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 10.1883 | Loss_v: 1.925
Training Net (8/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 10.5995 | Loss_v: 1.981
Training Net (9/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 10.6561 | Loss_v: 2.028
Training Net (10/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 10.6453 | Loss_v: 2.057
Training Net (11/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 14.0156 | Loss_v: 2.071
Training Net (12/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 13.7797 | Loss_v: 2.068
Training Net (13/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 13.9052 | Loss_v: 2.082
Training Net (14/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 13.7071 | Loss_v: 2.072
EPOCH ::: 25
Training Net (1/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:00 | Loss_pi: 9.6523 | Loss_v: 2.031
Training Net (2/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 13.1517 | Loss_v: 1.969
Training Net (3/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 13.0497 | Loss_v: 1.948
Training Net (4/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 12.7730 | Loss_v: 1.953
Training Net (5/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 15.5078 | Loss_v: 2.044
Training Net (6/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 15.2452 | Loss_v: 1.984
Training Net (7/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 14.8245 | Loss_v: 1.987
Training Net (8/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 14.5945 | Loss_v: 1.973
Training Net (9/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 14.1292 | Loss_v: 1.958
Training Net (10/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 14.1259 | Loss_v: 1.944
Training Net (11/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 14.0744 | Loss_v: 1.955
Training Net (12/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 13.6355 | Loss_v: 1.961
Training Net (13/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 13.5411 | Loss_v: 1.981
Training Net (14/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 13.7267 | Loss_v: 1.982
EPOCH ::: 26
Training Net (1/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:00 | Loss_pi: 11.0119 | Loss_v: 1.906
Training Net (2/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 12.0518 | Loss_v: 1.875
Training Net (3/14) Data: 0.002s | Batch: 0.003s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 11.0672 | Loss_v: 1.885
Training Net (4/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 10.9937 | Loss_v: 1.852
Training Net (5/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 11.0173 | Loss_v: 1.913
Training Net (6/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 10.9962 | Loss_v: 1.922
Training Net (7/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 11.3747 | Loss_v: 2.000
Training Net (8/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 11.2207 | Loss_v: 1.992
Training Net (9/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 11.0980 | Loss_v: 1.993
Training Net (10/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 11.5201 | Loss_v: 2.016
Training Net (11/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 11.7338 | Loss_v: 2.017
Training Net (12/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 11.7601 | Loss_v: 2.034
Training Net (13/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 12.0255 | Loss_v: 2.031
Training Net (14/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 12.1597 | Loss_v: 2.047
EPOCH ::: 27
Training Net (1/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:00 | Loss_pi: 14.7000 | Loss_v: 2.219
Training Net (2/14) Data: 0.002s | Batch: 0.003s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 12.1668 | Loss_v: 2.031
Training Net (3/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 12.6911 | Loss_v: 1.990
Training Net (4/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 13.1619 | Loss_v: 1.969
Training Net (5/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 13.4516 | Loss_v: 2.025
Training Net (6/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 13.6451 | Loss_v: 2.026
Training Net (7/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 13.4714 | Loss_v: 2.049
Training Net (8/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 13.5606 | Loss_v: 2.047
Training Net (9/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 14.3309 | Loss_v: 2.045
Training Net (10/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 15.0155 | Loss_v: 2.031
Training Net (11/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 14.6099 | Loss_v: 2.034
Training Net (12/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 14.7576 | Loss_v: 2.034
Training Net (13/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 15.4317 | Loss_v: 2.031
Training Net (14/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 15.6900 | Loss_v: 2.011
EPOCH ::: 28
Training Net (1/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:00 | Loss_pi: 14.9682 | Loss_v: 2.219
Training Net (2/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 16.5098 | Loss_v: 2.047
Training Net (3/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 16.8639 | Loss_v: 2.042
Training Net (4/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 15.9172 | Loss_v: 2.062
Training Net (5/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 16.1768 | Loss_v: 2.030
Training Net (6/14) Data: 0.003s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 15.1064 | Loss_v: 1.999
Training Net (7/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 15.1060 | Loss_v: 2.022
Training Net (8/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 14.9056 | Loss_v: 2.011
Training Net (9/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 14.7884 | Loss_v: 2.024
Training Net (10/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 14.9048 | Loss_v: 2.031
Training Net (11/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 15.1147 | Loss_v: 1.982
Training Net (12/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 15.2001 | Loss_v: 1.970
Training Net (13/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 15.0042 | Loss_v: 1.968
Training Net (14/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 15.3242 | Loss_v: 1.981
EPOCH ::: 29
Training Net (1/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:00 | Loss_pi: 12.1283 | Loss_v: 2.094
Training Net (2/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 13.7009 | Loss_v: 2.062
Training Net (3/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 13.5180 | Loss_v: 1.958
Training Net (4/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 13.3924 | Loss_v: 1.938
Training Net (5/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 14.3835 | Loss_v: 1.919
Training Net (6/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 13.8892 | Loss_v: 1.906
Training Net (7/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 13.4267 | Loss_v: 1.893
Training Net (8/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 13.0112 | Loss_v: 1.895
Training Net (9/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 12.8565 | Loss_v: 1.892
Training Net (10/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 12.5972 | Loss_v: 1.884
Training Net (11/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 12.3234 | Loss_v: 1.906
Training Net (12/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 12.2210 | Loss_v: 1.919
Training Net (13/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 12.1521 | Loss_v: 1.923
Training Net (14/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 12.2472 | Loss_v: 1.924
EPOCH ::: 30
Training Net (1/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:00 | Loss_pi: 14.2737 | Loss_v: 2.031
Training Net (2/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 13.8777 | Loss_v: 1.875
Training Net (3/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 13.1240 | Loss_v: 1.781
Training Net (4/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 12.5274 | Loss_v: 1.805
Training Net (5/14) Data: 0.003s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 12.5413 | Loss_v: 1.800
Training Net (6/14) Data: 0.003s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 12.5396 | Loss_v: 1.875
Training Net (7/14) Data: 0.003s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 12.5435 | Loss_v: 1.866
Training Net (8/14) Data: 0.003s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 12.4098 | Loss_v: 1.879
Training Net (9/14) Data: 0.003s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 12.8563 | Loss_v: 1.875
Training Net (10/14) Data: 0.003s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 12.6510 | Loss_v: 1.881
Training Net (11/14) Data: 0.003s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 12.5579 | Loss_v: 1.889
Training Net (12/14) Data: 0.003s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 12.6417 | Loss_v: 1.901
Training Net (13/14) Data: 0.003s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 12.7458 | Loss_v: 1.889
Training Net (14/14) Data: 0.003s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 12.8146 | Loss_v: 1.875
EPOCH ::: 31
Training Net (1/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:00 | Loss_pi: 15.6191 | Loss_v: 1.781
Training Net (2/14) Data: 0.003s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 23.1514 | Loss_v: 1.844
Training Net (3/14) Data: 0.003s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 21.6151 | Loss_v: 1.854
Training Net (4/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 19.5137 | Loss_v: 1.930
Training Net (5/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 20.4159 | Loss_v: 1.944
Training Net (6/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 20.3995 | Loss_v: 1.938
Training Net (7/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 19.5756 | Loss_v: 1.929
Training Net (8/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 19.2698 | Loss_v: 1.918
Training Net (9/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 18.3687 | Loss_v: 1.910
Training Net (10/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 17.7035 | Loss_v: 1.919
Training Net (11/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 17.1778 | Loss_v: 1.932
Training Net (12/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 16.9165 | Loss_v: 1.927
Training Net (13/14) Data: 0.003s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 16.5370 | Loss_v: 1.921
Training Net (14/14) Data: 0.003s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 16.3919 | Loss_v: 1.917
EPOCH ::: 32
Training Net (1/14) Data: 0.003s | Batch: 0.006s | Total: 0:00:00 | ETA: 0:00:00 | Loss_pi: 24.5718 | Loss_v: 2.188
Training Net (2/14) Data: 0.003s | Batch: 0.005s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 18.6162 | Loss_v: 2.125
Training Net (3/14) Data: 0.003s | Batch: 0.005s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 18.8292 | Loss_v: 2.073
Training Net (4/14) Data: 0.003s | Batch: 0.006s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 16.8485 | Loss_v: 2.086
Training Net (5/14) Data: 0.003s | Batch: 0.005s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 18.5428 | Loss_v: 2.025
Training Net (6/14) Data: 0.003s | Batch: 0.005s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 17.5539 | Loss_v: 2.031
Training Net (7/14) Data: 0.003s | Batch: 0.006s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 17.7021 | Loss_v: 1.982
Training Net (8/14) Data: 0.003s | Batch: 0.005s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 17.3811 | Loss_v: 2.012
Training Net (9/14) Data: 0.003s | Batch: 0.005s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 17.0566 | Loss_v: 1.993
Training Net (10/14) Data: 0.003s | Batch: 0.006s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 16.9531 | Loss_v: 1.991
Training Net (11/14) Data: 0.003s | Batch: 0.005s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 17.1144 | Loss_v: 2.000
Training Net (12/14) Data: 0.003s | Batch: 0.005s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 17.6033 | Loss_v: 2.008
Training Net (13/14) Data: 0.003s | Batch: 0.005s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 17.2772 | Loss_v: 2.017
Training Net (14/14) Data: 0.003s | Batch: 0.005s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 17.5743 | Loss_v: 2.009
EPOCH ::: 33
Training Net (1/14) Data: 0.003s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:00 | Loss_pi: 15.5413 | Loss_v: 2.000
Training Net (2/14) Data: 0.003s | Batch: 0.005s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 17.1896 | Loss_v: 1.828
Training Net (3/14) Data: 0.003s | Batch: 0.005s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 17.0525 | Loss_v: 2.000
Training Net (4/14) Data: 0.003s | Batch: 0.005s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 17.0990 | Loss_v: 1.977
Training Net (5/14) Data: 0.003s | Batch: 0.005s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 17.2332 | Loss_v: 1.938
Training Net (6/14) Data: 0.003s | Batch: 0.005s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 16.4324 | Loss_v: 1.932
Training Net (7/14) Data: 0.003s | Batch: 0.005s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 16.5825 | Loss_v: 1.933
Training Net (8/14) Data: 0.003s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 17.7298 | Loss_v: 1.965
Training Net (9/14) Data: 0.003s | Batch: 0.005s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 18.2227 | Loss_v: 1.898
Training Net (10/14) Data: 0.003s | Batch: 0.005s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 18.7948 | Loss_v: 1.911
Training Net (11/14) Data: 0.003s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 18.6550 | Loss_v: 1.908
Training Net (12/14) Data: 0.003s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 18.7249 | Loss_v: 1.890
Training Net (13/14) Data: 0.003s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 18.9368 | Loss_v: 1.898
Training Net (14/14) Data: 0.003s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 19.0605 | Loss_v: 1.916
EPOCH ::: 34
Training Net (1/14) Data: 0.002s | Batch: 0.003s | Total: 0:00:00 | ETA: 0:00:00 | Loss_pi: 18.5701 | Loss_v: 2.312
Training Net (2/14) Data: 0.002s | Batch: 0.003s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 18.6568 | Loss_v: 2.297
Training Net (3/14) Data: 0.002s | Batch: 0.003s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 18.6031 | Loss_v: 2.250
Training Net (4/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 17.9542 | Loss_v: 2.242
Training Net (5/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 18.0957 | Loss_v: 2.219
Training Net (6/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 17.4218 | Loss_v: 2.193
Training Net (7/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 17.1936 | Loss_v: 2.214
Training Net (8/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 17.7139 | Loss_v: 2.203
Training Net (9/14) Data: 0.003s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 17.7814 | Loss_v: 2.177
Training Net (10/14) Data: 0.003s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 17.2192 | Loss_v: 2.153
Training Net (11/14) Data: 0.003s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 17.2500 | Loss_v: 2.122
Training Net (12/14) Data: 0.003s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 17.2801 | Loss_v: 2.117
Training Net (13/14) Data: 0.003s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 17.1012 | Loss_v: 2.115
Training Net (14/14) Data: 0.003s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 16.8184 | Loss_v: 2.094
EPOCH ::: 35
Training Net (1/14) Data: 0.003s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:00 | Loss_pi: 16.4042 | Loss_v: 1.812
Training Net (2/14) Data: 0.003s | Batch: 0.005s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 18.8108 | Loss_v: 1.922
Training Net (3/14) Data: 0.003s | Batch: 0.005s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 17.6467 | Loss_v: 1.927
Training Net (4/14) Data: 0.003s | Batch: 0.005s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 16.1702 | Loss_v: 2.016
Training Net (5/14) Data: 0.003s | Batch: 0.005s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 15.1982 | Loss_v: 1.944
Training Net (6/14) Data: 0.003s | Batch: 0.005s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 15.1065 | Loss_v: 1.932
Training Net (7/14) Data: 0.003s | Batch: 0.005s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 14.9536 | Loss_v: 1.920
Training Net (8/14) Data: 0.003s | Batch: 0.005s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 14.5467 | Loss_v: 1.938
Training Net (9/14) Data: 0.003s | Batch: 0.005s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 14.1055 | Loss_v: 1.941
Training Net (10/14) Data: 0.003s | Batch: 0.005s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 13.9585 | Loss_v: 1.959
Training Net (11/14) Data: 0.003s | Batch: 0.005s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 13.9844 | Loss_v: 1.969
Training Net (12/14) Data: 0.003s | Batch: 0.005s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 13.5396 | Loss_v: 1.984
Training Net (13/14) Data: 0.003s | Batch: 0.005s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 13.4312 | Loss_v: 1.988
Training Net (14/14) Data: 0.003s | Batch: 0.005s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 14.0749 | Loss_v: 1.987
EPOCH ::: 36
Training Net (1/14) Data: 0.003s | Batch: 0.005s | Total: 0:00:00 | ETA: 0:00:00 | Loss_pi: 13.5291 | Loss_v: 2.094
Training Net (2/14) Data: 0.003s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 12.4299 | Loss_v: 1.922
Training Net (3/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 12.0910 | Loss_v: 1.938
Training Net (4/14) Data: 0.003s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 12.4278 | Loss_v: 1.906
Training Net (5/14) Data: 0.003s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 12.3558 | Loss_v: 1.962
